M	.design/d3-scheduler-collaboration.md
M	architecture.toml
M	crates/app/peritus-app-protocol/src/command/binding.rs
M	crates/app/peritus-app-protocol/src/subscription/frame.rs
M	crates/app/peritus-app-protocol/tests/command_binding.rs
M	crates/app/peritus-app-protocol/tests/subscription_traces.rs
M	crates/app/peritus-daemon/src/authority/owner/orchestrator/children/scheduler.rs
M	crates/app/peritus-daemon/src/command.rs
A	crates/app/peritus-daemon/src/command/service_tests.rs
M	crates/app/peritus-daemon/src/domain/dispatch.rs
A	crates/app/peritus-daemon/src/domain/dispatch/scheduler_tests.rs
M	crates/app/testing/peritus-performance-qualification/src/scheduler.rs
M	crates/foundation/peritus-protocol/src/schema/registry.rs
A	crates/foundation/peritus-protocol/src/schema/registry/families.rs
M	crates/foundation/peritus-protocol/src/schema/render.rs
M	crates/foundation/peritus-protocol/tests/compatibility.rs
M	crates/foundation/peritus-protocol/tests/registry_roles.rs
M	crates/orchestration/peritus-scheduler/README.md
M	crates/orchestration/peritus-scheduler/src/binding.rs
M	crates/orchestration/peritus-scheduler/src/canonical.rs
M	crates/orchestration/peritus-scheduler/src/command.rs
M	crates/orchestration/peritus-scheduler/src/durability.rs
M	crates/orchestration/peritus-scheduler/src/durability/binding.rs
A	crates/orchestration/peritus-scheduler/src/durability/semantics.rs
M	crates/orchestration/peritus-scheduler/src/event.rs
A	crates/orchestration/peritus-scheduler/src/event/kind.rs
A	crates/orchestration/peritus-scheduler/src/event/loss.rs
M	crates/orchestration/peritus-scheduler/src/identity.rs
A	crates/orchestration/peritus-scheduler/src/identity/order.rs
A	crates/orchestration/peritus-scheduler/src/identity/tests.rs
M	crates/orchestration/peritus-scheduler/src/lib.rs
M	crates/orchestration/peritus-scheduler/src/limits.rs
M	crates/orchestration/peritus-scheduler/src/projection.rs
M	crates/orchestration/peritus-scheduler/src/reducer.rs
M	crates/orchestration/peritus-scheduler/src/reducer/apply.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/admission.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/admission/bounds.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/admission/checks.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/admission/contracts.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation/command.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation/ids.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation/non_resurrection.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation/queue.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation/tests.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation/update.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation/update/activity.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation/update/frame.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/cancellation/update/trace.rs
M	crates/orchestration/peritus-scheduler/src/reducer/apply/control.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/control/finalization.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/control/phase.rs
M	crates/orchestration/peritus-scheduler/src/reducer/apply/dispatch.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/dispatch/contracts.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss/batch.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss/batch/release_plan.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss/batch/selection.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss/batch/state_frame.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss/batch/trace.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss/batch/worker_target.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss/release_one.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss/release_one/lookup_proofs.rs
A	crates/orchestration/peritus-scheduler/src/reducer/apply/loss/release_one/queue.rs
A	crates/orchestration/peritus-scheduler/src/reducer/decision.rs
A	crates/orchestration/peritus-scheduler/src/reducer/fences.rs
A	crates/orchestration/peritus-scheduler/src/reducer/reconstruction.rs
A	crates/orchestration/peritus-scheduler/src/reducer/reconstruction/relation.rs
A	crates/orchestration/peritus-scheduler/src/reducer/start.rs
M	crates/orchestration/peritus-scheduler/src/resource.rs
M	crates/orchestration/peritus-scheduler/src/runtime.rs
M	crates/orchestration/peritus-scheduler/src/selection.rs
M	crates/orchestration/peritus-scheduler/src/selection/capacity.rs
M	crates/orchestration/peritus-scheduler/src/selection/model.rs
A	crates/orchestration/peritus-scheduler/src/selection/ordering.rs
A	crates/orchestration/peritus-scheduler/src/selection/scan.rs
A	crates/orchestration/peritus-scheduler/src/selection/scan/work.rs
A	crates/orchestration/peritus-scheduler/src/semantics.rs
M	crates/orchestration/peritus-scheduler/src/state.rs
M	crates/orchestration/peritus-scheduler/src/state/clone_impl.rs
M	crates/orchestration/peritus-scheduler/src/state/lookup.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/cursor.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_action.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_action/proofs.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_budget.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_measure.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_round.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_round/apply.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_round/frame.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_round/queue.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_round/selection.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/dependency_round/trace.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/entity_insertion.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/entity_insertion/slots.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/insertion_slots.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/reservation_command.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/reservation_command/acknowledge_cancellation.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/reservation_command/complete.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/reservation_command/contracts.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/reservation_command/contracts/non_resurrection.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/reservation_command/contracts/non_resurrection/classification.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/reservation_command/outcome.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/reservation_remove.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/reserve.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/reserve/prepare.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/scheduler_phase.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/set_terminal.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/work_update.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/work_update/apply_at.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/work_update/release.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/work_update/release/phase_relation.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/work_update/release/readiness.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/work_update/release/terminal_relation.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/work_update/wrappers.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/worker_refresh.rs
A	crates/orchestration/peritus-scheduler/src/state/mutation/worker_refresh/step.rs
M	crates/orchestration/peritus-scheduler/src/state/mutation/worker_update.rs
A	crates/orchestration/peritus-scheduler/src/state/ordering.rs
A	crates/orchestration/peritus-scheduler/src/state/queue.rs
A	crates/orchestration/peritus-scheduler/src/state/queue/tests.rs
M	crates/orchestration/peritus-scheduler/src/state/terminal.rs
A	crates/orchestration/peritus-scheduler/src/state/terminal/evaluation.rs
M	crates/orchestration/peritus-scheduler/src/state/validation.rs
M	crates/orchestration/peritus-scheduler/src/verified.rs
M	crates/orchestration/peritus-scheduler/src/verified/reservations.rs
M	crates/orchestration/peritus-scheduler/src/wire/command.rs
M	crates/orchestration/peritus-scheduler/src/wire/event.rs
M	crates/orchestration/peritus-scheduler/src/wire/fixture_tests.rs
M	crates/orchestration/peritus-scheduler/src/wire/mod.rs
M	crates/orchestration/peritus-scheduler/src/wire/state.rs
M	crates/orchestration/peritus-scheduler/src/work.rs
M	crates/orchestration/peritus-scheduler/src/work/class.rs
M	crates/orchestration/peritus-scheduler/src/work/clone_impl.rs
M	crates/orchestration/peritus-scheduler/src/work/record.rs
M	crates/orchestration/peritus-scheduler/src/worker.rs
A	crates/orchestration/peritus-scheduler/src/worker/admission.rs
M	crates/orchestration/peritus-scheduler/src/worker/clone_impl.rs
A	crates/orchestration/peritus-scheduler/tests/cancellation_tree.rs
A	crates/orchestration/peritus-scheduler/tests/cancellation_tree/oracle.rs
A	crates/orchestration/peritus-scheduler/tests/canonical_lookup.rs
A	crates/orchestration/peritus-scheduler/tests/command_fences.rs
A	crates/orchestration/peritus-scheduler/tests/legacy_recovery.rs
